t_stamp,casing_pressure,median,SD
6/26/2025 0:01,192.7655945,191.6972046,
6/26/2025 0:06,192.6129456,191.6972046,
6/26/2025 0:07,192.7655945,191.6972046,
6/26/2025 0:09,192.6129456,191.6972046,
6/26/2025 0:11,192.7655945,191.6972046,
6/26/2025 0:12,192.6129456,191.6972046,
6/26/2025 0:29,192.7655945,191.6972046,
6/26/2025 0:30,192.6129456,191.6972046,
6/26/2025 0:40,192.7655945,191.6972046,
6/26/2025 0:42,192.6129456,191.6972046,
6/26/2025 0:47,192.7655945,191.6972046,
6/26/2025 0:48,192.6129456,191.6972046,
6/26/2025 0:52,192.7655945,191.6972046,
6/26/2025 0:53,192.6129456,191.6972046,
6/26/2025 0:55,192.9182129,191.6972046,
6/26/2025 0:58,192.6129456,191.6972046,
6/26/2025 1:00,192.7655945,191.6972046,
6/26/2025 1:03,192.9182129,191.6972046,
6/26/2025 1:07,192.6129456,191.6972046,
6/26/2025 1:08,192.9182129,191.6972046,
6/26/2025 1:10,192.7655945,191.6972046,
6/26/2025 1:16,192.9182129,191.6972046,
6/26/2025 1:18,192.6129456,191.6972046,
6/26/2025 1:20,192.7655945,191.6972046,
6/26/2025 1:28,192.6129456,191.6972046,
6/26/2025 1:54,192.7655945,191.6972046,
6/26/2025 1:56,192.6129456,191.6972046,
6/26/2025 2:19,192.7655945,191.6972046,
6/26/2025 2:21,192.6129456,191.6972046,
6/26/2025 2:32,192.7655945,191.6972046,
6/26/2025 2:35,192.6129456,191.6972046,
6/26/2025 2:37,192.7655945,191.6972046,
6/26/2025 2:50,192.6129456,191.6972046,
6/26/2025 2:52,192.9182129,191.6972046,
6/26/2025 2:53,192.7655945,191.6972046,
6/26/2025 2:55,192.9182129,191.6972046,
6/26/2025 3:02,192.6129456,191.6972046,
6/26/2025 3:10,192.7655945,191.6972046,
6/26/2025 3:12,192.6129456,191.6972046,
6/26/2025 3:13,192.7655945,191.6972046,
6/26/2025 3:15,192.6129456,191.6972046,
6/26/2025 3:21,192.4603271,191.6972046,
6/26/2025 3:23,192.6129456,191.6972046,
6/26/2025 3:25,192.4603271,191.6972046,
6/26/2025 3:26,192.6129456,191.6972046,
6/26/2025 3:28,192.4603271,191.6972046,
6/26/2025 3:31,192.6129456,191.6972046,
6/26/2025 3:38,192.4603271,191.6972046,
6/26/2025 3:39,192.6129456,191.6972046,
6/26/2025 3:43,192.4603271,191.6972046,
6/26/2025 3:49,192.6129456,191.6972046,
6/26/2025 3:51,192.4603271,191.6972046,
6/26/2025 3:53,192.6129456,191.6972046,
6/26/2025 3:54,192.4603271,191.6972046,
6/26/2025 3:56,192.6129456,191.6972046,
6/26/2025 3:57,192.4603271,191.6972046,
6/26/2025 3:59,192.6129456,191.6972046,
6/26/2025 4:01,192.4603271,191.6972046,
6/26/2025 4:04,192.6129456,191.6972046,
6/26/2025 4:22,192.4603271,191.6972046,
6/26/2025 4:24,192.6129456,191.6972046,
6/26/2025 4:29,192.4603271,191.6972046,
6/26/2025 4:30,192.6129456,191.6972046,
